ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\ww3ref\AndroidstudioProjects\Android MapperNew
                                             -         

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\example\
* doc\com\example\walkingtour\
* doc\com\example\walkingtour\BuildConfig.html
* doc\com\example\walkingtour\JSONParser.html
* doc\com\example\walkingtour\MainActivity.html
* doc\com\example\walkingtour\R.attr.html
* doc\com\example\walkingtour\R.color.html
* doc\com\example\walkingtour\R.dimen.html
* doc\com\example\walkingtour\R.drawable.html
* doc\com\example\walkingtour\R.html
* doc\com\example\walkingtour\R.id.html
* doc\com\example\walkingtour\R.integer.html
* doc\com\example\walkingtour\R.layout.html
* doc\com\example\walkingtour\R.menu.html
* doc\com\example\walkingtour\R.string.html
* doc\com\example\walkingtour\R.style.html
* doc\com\example\walkingtour\R.styleable.html
* doc\com\example\walkingtour\Secondscreen.html
* doc\com\example\walkingtour\class-use\
* doc\com\example\walkingtour\class-use\BuildConfig.html
* doc\com\example\walkingtour\class-use\JSONParser.html
* doc\com\example\walkingtour\class-use\MainActivity.html
* doc\com\example\walkingtour\class-use\R.attr.html
* doc\com\example\walkingtour\class-use\R.color.html
* doc\com\example\walkingtour\class-use\R.dimen.html
* doc\com\example\walkingtour\class-use\R.drawable.html
* doc\com\example\walkingtour\class-use\R.html
* doc\com\example\walkingtour\class-use\R.id.html
* doc\com\example\walkingtour\class-use\R.integer.html
* doc\com\example\walkingtour\class-use\R.layout.html
* doc\com\example\walkingtour\class-use\R.menu.html
* doc\com\example\walkingtour\class-use\R.string.html
* doc\com\example\walkingtour\class-use\R.style.html
* doc\com\example\walkingtour\class-use\R.styleable.html
* doc\com\example\walkingtour\class-use\Secondscreen.html
* doc\com\example\walkingtour\class-use\map.html
* doc\com\example\walkingtour\class-use\point.html
* doc\com\example\walkingtour\class-use\pointof.html
* doc\com\example\walkingtour\map.html
* doc\com\example\walkingtour\package-frame.html
* doc\com\example\walkingtour\package-summary.html
* doc\com\example\walkingtour\package-tree.html
* doc\com\example\walkingtour\package-use.html
* doc\com\example\walkingtour\point.html
* doc\com\example\walkingtour\pointof.html
* doc\com\example\walkingtour\tests\
* doc\com\example\walkingtour\tests\TestJunit.html
* doc\com\example\walkingtour\tests\TestMainScreen.html
* doc\com\example\walkingtour\tests\TestPoint.html
* doc\com\example\walkingtour\tests\class-use\
* doc\com\example\walkingtour\tests\class-use\TestJunit.html
* doc\com\example\walkingtour\tests\class-use\TestMainScreen.html
